,simbolo,desc,limite_inferior,ajuste_anterior,limite_superior,preco_abertura,preco_minimo,preco_maximo,preco_medio,ultimo_preco,volume,vencimento,contrato_aberto,numero_negociado,contrato_negociado,codigo,ultima_oferta_compra,mkt.cd,ultima_oferta_venda,data_consulta
20,DI1X23,DI DE 1 DIA,12.292,12.652,13.012,12.654,12.654,12.654,12.654,12.654,2279430.18,2023-11-01,797168.0,1.0,23.0,DI1,12.652,FUT,12.654,2023-10-04 11:09:46.849839
26,DI1Z23,DI DE 1 DIA,11.956,12.409,12.874,12.438,12.42,12.438,12.436,12.42,12275291.52,2023-12-01,588948.0,2.0,125.0,DI1,12.408,FUT,12.418,2023-10-04 11:09:46.849839
29,DI1F24,DI DE 1 DIA,11.69,12.253,12.83,12.25,12.246,12.268,12.2552,12.252,11459500877.78,2024-01-02,7843048.0,1748.0,117739.0,DI1,12.252,FUT,12.254,2023-10-04 11:09:46.849839
23,DI1G24,DI DE 1 DIA,11.505,12.117,12.79,12.12,12.11,12.125,12.1204,12.125,70942708.34,2024-02-01,324816.0,66.0,736.0,DI1,12.105,FUT,12.125,2023-10-04 11:09:46.849839
24,DI1H24,DI DE 1 DIA,11.32,11.979,12.755,11.97,11.97,11.97,11.97,11.97,3442054.32,2024-03-01,318799.0,1.0,36.0,DI1,11.955,FUT,11.97,2023-10-04 11:09:46.849839
36,DI1J24,DI DE 1 DIA,11.155,11.877,12.75,11.885,11.84,11.885,11.8586,11.855,11463726224.98,2024-04-01,1399311.0,1097.0,120921.0,DI1,11.85,FUT,11.855,2023-10-04 11:09:46.849839
31,DI1K24,DI DE 1 DIA,11.0,11.732,12.645,11.71,11.71,11.735,11.7311,11.735,25645845.63,2024-05-02,78054.0,3.0,273.0,DI1,11.69,FUT,11.72,2023-10-04 11:09:46.849839
5,DI1M24,DI DE 1 DIA,10.87,11.624,12.58,11.58,11.58,11.6,11.5909,11.6,39310181.7,2024-06-03,76532.0,23.0,422.0,DI1,11.575,FUT,11.61,2023-10-04 11:09:46.849839
25,DI1N24,DI DE 1 DIA,10.745,11.515,12.51,11.525,11.445,11.525,11.4852,11.475,17964280168.44,2024-07-01,1855310.0,3395.0,194430.0,DI1,11.47,FUT,11.48,2023-10-04 11:09:46.849839
33,DI1Q24,DI DE 1 DIA,10.63,11.423,12.465,11.37,11.365,11.42,11.3881,11.365,107767486.02,2024-08-01,68521.0,37.0,1177.0,DI1,11.365,FUT,11.395,2023-10-04 11:09:46.849839
19,DI1U24,DI DE 1 DIA,10.51,11.321,12.405,11.275,11.26,11.325,11.2981,11.26,122448007.89,2024-09-02,38348.0,7.0,1349.0,DI1,11.275,FUT,11.305,2023-10-04 11:09:46.849839
0,DI1V24,DI DE 1 DIA,10.42,11.253,12.375,11.305,11.17,11.305,11.2089,11.205,2139314184.67,2024-10-01,556640.0,1229.0,23811.0,DI1,11.205,FUT,11.21,2023-10-04 11:09:46.849839
8,DI1F25,DI DE 1 DIA,10.285,11.127,12.28,11.095,11.015,11.12,11.0647,11.07,33705126797.36,2025-01-02,4093486.0,18052.0,384053.0,DI1,11.07,FUT,11.075,2023-10-04 11:09:46.849839
15,DI1J25,DI DE 1 DIA,10.22,11.083,12.255,11.09,10.95,11.1,10.999,11.025,2897370192.94,2025-04-01,1421573.0,2279.0,33827.0,DI1,11.01,FUT,11.02,2023-10-04 11:09:46.849839
2,DI1N25,DI DE 1 DIA,10.135,11.021,12.225,11.05,10.875,11.05,10.9301,10.96,4620307912.68,2025-07-01,1604774.0,5258.0,55284.0,DI1,10.955,FUT,10.96,2023-10-04 11:09:46.849839
16,DI1V25,DI DE 1 DIA,10.125,11.028,12.26,11.01,10.865,11.02,10.9168,10.955,3653346031.36,2025-10-01,360007.0,1703.0,44890.0,DI1,10.955,FUT,10.96,2023-10-04 11:09:46.849839
27,DI1F26,DI DE 1 DIA,10.11,11.027,12.27,11.0,10.85,11.0,10.9139,10.95,26246130373.16,2026-01-02,3684480.0,17194.0,331284.0,DI1,10.945,FUT,10.95,2023-10-04 11:09:46.849839
35,DI1J26,DI DE 1 DIA,10.145,11.07,12.32,11.0,10.91,11.015,10.9647,11.01,280981056.92,2026-04-01,79628.0,255.0,3640.0,DI1,10.995,FUT,11.005,2023-10-04 11:09:46.849839
18,DI1N26,DI DE 1 DIA,10.195,11.133,12.385,11.11,10.965,11.115,11.0312,11.06,2381806284.11,2026-07-01,1965846.0,3435.0,31894.0,DI1,11.06,FUT,11.065,2023-10-04 11:09:46.849839
37,DI1V26,DI DE 1 DIA,10.27,11.217,12.475,11.1,11.05,11.145,11.1048,11.14,109578959.57,2026-10-01,95731.0,38.0,1501.0,DI1,11.14,FUT,11.15,2023-10-04 11:09:46.849839
6,DI1F27,DI DE 1 DIA,10.325,11.271,12.54,11.245,11.09,11.245,11.1567,11.185,8897888751.9,2027-01-04,1522520.0,11732.0,125333.0,DI1,11.185,FUT,11.19,2023-10-04 11:09:46.849839
11,DI1J27,DI DE 1 DIA,10.395,11.344,12.615,11.24,11.215,11.24,11.2357,11.215,4074728.8,2027-04-01,45598.0,8.0,59.0,DI1,11.26,FUT,11.275,2023-10-04 11:09:46.849839
1,DI1N27,DI DE 1 DIA,10.445,11.403,12.67,11.375,11.24,11.375,11.2974,11.33,3105052097.75,2027-07-01,462445.0,2395.0,46278.0,DI1,11.33,FUT,11.335,2023-10-04 11:09:46.849839
12,DI1V27,DI DE 1 DIA,10.515,11.47,12.74,11.375,11.375,11.39,11.3783,11.39,2994325.32,2027-10-01,58090.0,8.0,46.0,DI1,11.39,FUT,11.405,2023-10-04 11:09:46.849839
13,DI1F28,DI DE 1 DIA,10.585,11.551,12.83,11.51,11.37,11.53,11.4333,11.465,1630550302.32,2028-01-03,310667.0,3931.0,25799.0,DI1,11.465,FUT,11.47,2023-10-04 11:09:46.849839
10,DI1J28,DI DE 1 DIA,10.63,11.599,12.88,11.5,11.5,11.525,11.508,11.51,4356439.13,2028-04-03,15787.0,7.0,71.0,DI1,11.515,FUT,11.535,2023-10-04 11:09:46.849839
